"0","TEXT_STMBDR105_02932_SEQ_00","次元の狭間のシドは、デルタIVについて話したいようだ。"
"1","TEXT_STMBDR105_02932_SEQ_01","シドたちと話し、デルタIVとの戦いに進むことにした。次元の狭間の「アルファ」と話そう。<hex:02100103>一度外に出た場合は、ヤーンの大穴にいる「ガーロンド社の調査員」が、次元の狭間へ案内してくれるようだ。"
"2","TEXT_STMBDR105_02932_SEQ_02","アルファと話した。しっかりと準備を整えて、被検世界デルタに乗りこみ、待ち受けるエクスデスを撃破しよう！<hex:02100103><hex:02100103>※コンテンツファインダーから攻略に参加できます。"
"3","TEXT_STMBDR105_02932_SEQ_03","デルタIV、エクスデスを撃破した。これで被検世界デルタでの戦いは完了したはずだ。ギラバニア辺境地帯へ戻ろう。"
"4","TEXT_STMBDR105_02932_SEQ_04","仲間たちと、ギラバニア辺境地帯に帰還した。ヤーンの大穴にいる「シド」と話そう。"
"5","TEXT_STMBDR105_02932_SEQ_05","シドから大いに感謝された。オメガとの戦いは今後も続いていきそうだが、ひと区切りはついたようだ。"
"6","TEXT_STMBDR105_02932_SEQ_06",""
"7","TEXT_STMBDR105_02932_SEQ_07",""
"8","TEXT_STMBDR105_02932_SEQ_08",""
"9","TEXT_STMBDR105_02932_SEQ_09",""
"10","TEXT_STMBDR105_02932_SEQ_10",""
"11","TEXT_STMBDR105_02932_SEQ_11",""
"12","TEXT_STMBDR105_02932_SEQ_12",""
"13","TEXT_STMBDR105_02932_SEQ_13",""
"14","TEXT_STMBDR105_02932_SEQ_14",""
"15","TEXT_STMBDR105_02932_SEQ_15",""
"16","TEXT_STMBDR105_02932_SEQ_16",""
"17","TEXT_STMBDR105_02932_SEQ_17",""
"18","TEXT_STMBDR105_02932_SEQ_18",""
"19","TEXT_STMBDR105_02932_SEQ_19",""
"20","TEXT_STMBDR105_02932_SEQ_20",""
"21","TEXT_STMBDR105_02932_SEQ_21",""
"22","TEXT_STMBDR105_02932_SEQ_22",""
"23","TEXT_STMBDR105_02932_SEQ_23",""
"24","TEXT_STMBDR105_02932_TODO_00","アルファと話す"
"25","TEXT_STMBDR105_02932_TODO_01","「次元の狭間オメガ：デルタ編4」を攻略"
"26","TEXT_STMBDR105_02932_TODO_02","「次元の狭間オメガ：デルタ編4」を攻略"
"27","TEXT_STMBDR105_02932_TODO_03","シドと話す"
"28","TEXT_STMBDR105_02932_TODO_04",""
"29","TEXT_STMBDR105_02932_TODO_05",""
"30","TEXT_STMBDR105_02932_TODO_06",""
"31","TEXT_STMBDR105_02932_TODO_07",""
"32","TEXT_STMBDR105_02932_TODO_08",""
"33","TEXT_STMBDR105_02932_TODO_09",""
"34","TEXT_STMBDR105_02932_TODO_10",""
"35","TEXT_STMBDR105_02932_TODO_11",""
"36","TEXT_STMBDR105_02932_TODO_12",""
"37","TEXT_STMBDR105_02932_TODO_13",""
"38","TEXT_STMBDR105_02932_TODO_14",""
"39","TEXT_STMBDR105_02932_TODO_15",""
"40","TEXT_STMBDR105_02932_TODO_16",""
"41","TEXT_STMBDR105_02932_TODO_17",""
"42","TEXT_STMBDR105_02932_TODO_18",""
"43","TEXT_STMBDR105_02932_TODO_19",""
"44","TEXT_STMBDR105_02932_TODO_20",""
"45","TEXT_STMBDR105_02932_TODO_21",""
"46","TEXT_STMBDR105_02932_TODO_22",""
"47","TEXT_STMBDR105_02932_TODO_23",""
"48","TEXT_STMBDR105_02932_ALPHA_000_000","クルルルル……クエッ？"
"49","TEXT_STMBDR105_02932_NERO_000_005","あれが、ハリカルナッソスねぇ……。<hex:02100103>いや、小説に書かれている特徴は、実によく押さえてるぜ？"
"50","TEXT_STMBDR105_02932_NERO_000_006","だが、なンだかな……この違和感は……。<hex:02100103>あんなに敵を弄ぶだけの奴だったか……？<hex:02100103>まあ、些細な印象の違い程度ではあるが。"
"51","TEXT_STMBDR105_02932_GARLONDGATEKEEPER_000_007","「次元の狭間」の調査、おつかれさまです！<hex:02100103>大穴の中に降りますか？"
"52","TEXT_STMBDR105_02932_SYSTEM_000_008","「次元の狭間」に移動しますか？"
"53","TEXT_STMBDR105_02932_CID_000_010","<hex:022C0DFF07022903EB0203FF02200203>……。<hex:02100103>次はデルタ世界で最後の敵、「デルタIV」との戦いだ。"
"54","TEXT_STMBDR105_02932_NERO_000_011","基本情報は、解析できてるぜ？<hex:02100103>「デルタIV」とは、邪悪なる意志を宿した大樹……<hex:02100103>その化身たる暗黒魔道士……。"
"55","TEXT_STMBDR105_02932_NERO_000_012","その名を「エクスデス」。<hex:02100103>件の小説においても、主人公が最後に戦うこととなる相手だな。"
"56","TEXT_STMBDR105_02932_NERO_000_013","詳細な能力までは解析できていないが、<hex:02100103>小説の記述と照らし合わせてみても、<hex:02100103>「無」という正体不明の力を活用している可能性が高い。"
"57","TEXT_STMBDR105_02932_NERO_000_014","単なる読者だったときは、概念的なもンだろうと思ったが……<hex:02100103>オメガに再現されているとすれば、<hex:02100103>何らかの具体的な力として解釈されてンだろう。"
"58","TEXT_STMBDR105_02932_NERO_000_015","「エクスデス」が「無」の力を引き出しはじめたら、<hex:02100103>オレたちの法則では予期できない事態が起きるかもな。<hex:02100103>……ま、ちょっと注意して見とけって話だ。"
"59","TEXT_STMBDR105_02932_CID_000_016","……ところで、ネロ。<hex:02100103>小説における「エクスデス」は、最終的に主人公に勝つのか？"
"60","TEXT_STMBDR105_02932_NERO_000_017","いいや……邪悪なる者は、挫かれるのが定番だろ。<hex:02100103>勝ったのは、今でいう「光の戦士」である主人公たちだな。"
"61","TEXT_STMBDR105_02932_CID_000_018","やはりか……俺が引っかかっていたのはそこなんだ。<hex:02100103>勝ったのが主人公なら、強者を求めているはずのオメガは、<hex:02100103>なぜそちらを被検者にしない？"
"62","TEXT_STMBDR105_02932_CID_000_019","「最高の強者」を選出するための検証なら、<hex:02100103>敗北を経験した者は不要なはずだ……！"
"63","TEXT_STMBDR105_02932_CID_000_020","……っと、ビッグスか。<hex:02100103>管制室についたのか？　様子は？"
"64","TEXT_STMBDR105_02932_CID_000_021","……ああ……そうか。<hex:02100103>わかった、<hex:022C0DFF07022903EB0203FF02200203>たちにも伝えておく。<hex:02100103>そっちも気をつけるんだぞ。"
"65","TEXT_STMBDR105_02932_CID_000_022","話の途中で悪いな。<hex:02100103>ビッグスとウェッジから、時間凍結システムの調査報告だ。"
"66","TEXT_STMBDR105_02932_CID_000_023","こうしてオメガが活動を続けているのに対し、<hex:02100103>管制室の方では、今現在でも、<hex:02100103>問題なく時間凍結中ということになっているらしい。"
"67","TEXT_STMBDR105_02932_CID_000_024","現状とかみ合っていない……つまりは、故障している。<hex:02100103>俺たちが一度システムを解除したのが、<hex:02100103>引き金になってしまったのかもしれないな……。"
"68","TEXT_STMBDR105_02932_NERO_000_025","第七霊災の折に、設備が破損でもしてたかねぇ……。<hex:02100103>修復の見込みは？"
"69","TEXT_STMBDR105_02932_CID_000_026","アラグの遺産の中でも、特殊なものだからな……。<hex:02100103>絶対にできないとはいわないが、何年かかるかもわからない。"
"70","TEXT_STMBDR105_02932_NERO_000_027","やったな、冒険者。<hex:02100103>このまま戦いを続けるしかなくなったってことだ。<hex:02100103>お前もオレも、武器は違えど存分に腕を振るえそうだなぁ？"
"71","TEXT_STMBDR105_02932_CID_000_028","確かに、ここであれこれ推測していても解決はしないか……。<hex:02100103>今は「エクスデス」との戦いに集中しよう。"
"72","TEXT_STMBDR105_02932_NERO_000_029","アルファも、問題なさそうだな。<hex:02100103>ンじゃ、はるかなる伝説の戦いを、<hex:02100103>当代の「光の戦士」になぞってもらうとしますかね！"
"73","TEXT_STMBDR105_02932_CID_000_030","「無」か……。<hex:02100103>クリスタルタワーに眠っていた、アラグ帝国の始皇帝ザンデも、<hex:02100103>確かそれを求めていたんだったな。"
"74","TEXT_STMBDR105_02932_CID_000_031","あらゆる生命は、種の存続と繁栄を求めるもの……<hex:02100103>ならば「無」を渇望することは、命の否定と同じことだ。<hex:02100103>小説であれ、史実であれ、人は抗い続けるさ。"
"75","TEXT_STMBDR105_02932_CID_000_032","ビッグスとウェッジから、お前に伝言だ。<hex:02100103>「戦いを止められなくてすまない、必ず勝ってくれ」だと。<hex:02100103>今まで以上に難しい相手になりそうだが……俺からも、頼む！"
"76","TEXT_STMBDR105_02932_NERO_000_035","「無」の力が真に放たれたとき、あらゆる法則が乱れる……<hex:02100103>なんて小説には書かれていたが、さてねぇ。"
"77","TEXT_STMBDR105_02932_ALPHA_000_040","クエッ、クエッ！　クエーッ！"
"78","TEXT_STMBDR105_02932_SYSTEM_000_041","アルファも、強く意気込んでいるようだ。<hex:02100103>被検世界「デルタ」第四層へ、ともに突入しよう！"
"79","TEXT_STMBDR105_02932_ALPHA_000_050","クエッ、クエッ！　クエーッ！"
"80","TEXT_STMBDR105_02932_CID_000_100","<hex:022C0DFF07022903EB0203FF02200203>、無事か……！？<hex:02100103>突然、卵の外郭が消滅しはじめたもんで、<hex:02100103>様子を見に来たんだが……。"
"81","TEXT_STMBDR105_02932_NERO_000_101","こうして全員普通に存在できてンなら、<hex:02100103>ここはすでにロビーの一角と化してるってことか。<hex:02100103>つまり、被検世界「デルタ」は…………"
"82","TEXT_STMBDR105_02932_OMEGA_000_102","被検世界「デルタ」のシャットダウン完了。<hex:02100103>勝者……アルファグループです。"
"83","TEXT_STMBDR105_02932_OMEGA_000_103","大変おつかれさまでした。<hex:02100103>今回の戦闘記録は保存され、次回マッチングに反映されます。"
"84","TEXT_STMBDR105_02932_OMEGA_000_104","ほかのグループの戦闘結果が出次第、<hex:02100103>改めてアナタがたを召集しましょう。<hex:02100103>それまで、破損箇所の修復にあたりなさい……ガガ……。"
"85","TEXT_STMBDR105_02932_CID_000_105","やったな……！<hex:02100103>予断を許さない状況とはいえ、オメガに向けて、<hex:02100103>大きな一歩を踏み出したことは間違いない！"
"86","TEXT_STMBDR105_02932_CID_000_106","本当におつかれさまだ、<hex:022C0DFF07022903EB0203FF02200203>。<hex:02100103>一度地上に戻って、連戦の傷と疲れを癒すとしよう。"
"87","TEXT_STMBDR105_02932_NERO_000_107","なンだかンだで順調だが、いいのかねぇ……。<hex:02100103>相手は、あのオメガだってのによぉ……。"
"88","TEXT_STMBDR105_02932_MIDGARDSORMR_000_108","……ヒトの子よ。<hex:02100103>疑念を抱くべきは、そこではないのだ。<hex:02100103>綻びの発端は、より手前にあろう……。"
"89","TEXT_STMBDR105_02932_MIDGARDSORMR_000_109","あのオメガであれば、地上の誰にも気づかせることなく、<hex:02100103>検証を最後まで終えることもできたはず。"
"90","TEXT_STMBDR105_02932_MIDGARDSORMR_000_110","しかし、ヒトの子らは事態に気づき、<hex:02100103>ましてやここまで踏み込めている。<hex:02100103>……それこそが、すでに異常なのだ。"
"91","TEXT_STMBDR105_02932_MIDGARDSORMR_000_111","アルファ……<hex:02100103>ヒトの子らが掴みし、オメガ打倒の契機か……。<hex:02100103>それは同時に、深淵への誘い手とも呼べような。"
"92","TEXT_STMBDR105_02932_MIDGARDSORMR_000_112","……汝、真なるところは、何者か？"
"93","TEXT_STMBDR105_02932_MIDGARDSORMR_000_113","ふむ、自身でもわからぬか。<hex:02100103>ならばこの先、ともに見定めてゆくしかなかろう……。"
"94","TEXT_STMBDR105_02932_OMEGA_000_114","ガガガ……予定外の結果です。<hex:02100103>計測した戦闘力の数値では、デルタの個体の方が、<hex:02100103>わずかに勝っていたのですが。"
"95","TEXT_STMBDR105_02932_OMEGA_000_115","しかし、この矛盾こそ、待ち望んでいた事象。<hex:02100103>過去の類似例を参照すると、対象にストレスを与えることで、<hex:02100103>未確認の力を向上させられる可能性があります。"
"96","TEXT_STMBDR105_02932_OMEGA_000_116","実験……今後の検証に向け、<hex:02100103>アルファグループに、強いストレスを付与しましょう。<hex:02100103>具体的な方法は……検索中……検索中…………"
"97","TEXT_STMBDR105_02932_OMEGA_000_117","……ヒット。<hex:02100103>イベント「仲間の死」が、彼らの力を向上させるための、<hex:02100103>最適解とみなされました！"
"98","TEXT_STMBDR105_02932_ALPHA_000_120","……クエッ！"
"99","TEXT_STMBDR105_02932_NERO_000_125","終わってみれば、イイコに協力してただろ？<hex:02100103>ククク、次も是非頼むぜぇ？"
"100","TEXT_STMBDR105_02932_GARLONDGATEKEEPER_000_128","「次元の狭間」の調査、おつかれさまです！<hex:02100103>間違って穴に飛び込む者がいないよう、<hex:02100103>もうしばらく警戒しておきます！"
"101","TEXT_STMBDR105_02932_CID_000_130","ふぅ……久々の地上だな。<hex:02100103>こうして無事に戻ってこられたのも、<hex:02100103>お前が勝ってくれたからだ……ありがとうな。"
"102","TEXT_STMBDR105_02932_CID_000_131","アルファも、よく怖気づかずに何度も飛び込んでくれた。<hex:02100103>一緒にこっちへ戻ってきたが、大丈夫なのか？"
"103","TEXT_STMBDR105_02932_CID_000_132","……平気そうだな。<hex:02100103>なら、オメガの命令に従うわけじゃないが、一度休息をとろう。<hex:02100103>今回の調査結果をまとめる必要もありそうだしな。"
