"0","TEXT_BANANA504_03061_SEQ_00","<hex:024804F201FC03><hex:024904F201FD03>特殊ルール： レベルアジャスト受注クラス・ジョブ制限<hex:0249020103><hex:0248020103><hex:02100103>※本クエストは受注時のクラス・ジョブでのみ進行します。<hex:02100103><hex:02100103>カステッルム・ベロジナのエシャナは、残飯へ群がる魔物に手を焼いているようだ。"
"1","TEXT_BANANA504_03061_SEQ_01",""
"2","TEXT_BANANA504_03061_SEQ_02",""
"3","TEXT_BANANA504_03061_SEQ_03",""
"4","TEXT_BANANA504_03061_SEQ_04",""
"5","TEXT_BANANA504_03061_SEQ_05",""
"6","TEXT_BANANA504_03061_SEQ_06",""
"7","TEXT_BANANA504_03061_SEQ_07",""
"8","TEXT_BANANA504_03061_SEQ_08",""
"9","TEXT_BANANA504_03061_SEQ_09",""
"10","TEXT_BANANA504_03061_SEQ_10",""
"11","TEXT_BANANA504_03061_SEQ_11",""
"12","TEXT_BANANA504_03061_SEQ_12",""
"13","TEXT_BANANA504_03061_SEQ_13",""
"14","TEXT_BANANA504_03061_SEQ_14",""
"15","TEXT_BANANA504_03061_SEQ_15",""
"16","TEXT_BANANA504_03061_SEQ_16",""
"17","TEXT_BANANA504_03061_SEQ_17",""
"18","TEXT_BANANA504_03061_SEQ_18",""
"19","TEXT_BANANA504_03061_SEQ_19",""
"20","TEXT_BANANA504_03061_SEQ_20",""
"21","TEXT_BANANA504_03061_SEQ_21",""
"22","TEXT_BANANA504_03061_SEQ_22",""
"23","TEXT_BANANA504_03061_SEQ_23",""
"24","TEXT_BANANA504_03061_TODO_00","ダクシャナと話す"
"25","TEXT_BANANA504_03061_TODO_01","力自慢のマーリドに騎乗してヴィルジャラの涸れ谷へ向かい<hex:02100103>現れた<hex:02280FFF09424E70634E616D65F21B790103>に踏みつけを使い討伐"
"26","TEXT_BANANA504_03061_TODO_02","エシャナに報告"
"27","TEXT_BANANA504_03061_TODO_03",""
"28","TEXT_BANANA504_03061_TODO_04",""
"29","TEXT_BANANA504_03061_TODO_05",""
"30","TEXT_BANANA504_03061_TODO_06",""
"31","TEXT_BANANA504_03061_TODO_07",""
"32","TEXT_BANANA504_03061_TODO_08",""
"33","TEXT_BANANA504_03061_TODO_09",""
"34","TEXT_BANANA504_03061_TODO_10",""
"35","TEXT_BANANA504_03061_TODO_11",""
"36","TEXT_BANANA504_03061_TODO_12",""
"37","TEXT_BANANA504_03061_TODO_13",""
"38","TEXT_BANANA504_03061_TODO_14",""
"39","TEXT_BANANA504_03061_TODO_15",""
"40","TEXT_BANANA504_03061_TODO_16",""
"41","TEXT_BANANA504_03061_TODO_17",""
"42","TEXT_BANANA504_03061_TODO_18",""
"43","TEXT_BANANA504_03061_TODO_19",""
"44","TEXT_BANANA504_03061_TODO_20",""
"45","TEXT_BANANA504_03061_TODO_21",""
"46","TEXT_BANANA504_03061_TODO_22",""
"47","TEXT_BANANA504_03061_TODO_23",""
"48","TEXT_BANANA504_03061_ESHANA_000_000","シュー……同志よ。<hex:02100103>マーリドにも乗りなれたところで、ひとつ頼みたいことがある。"
"49","TEXT_BANANA504_03061_ESHANA_000_001","簡易宿泊所を始めたところ、残飯が前よりも多く出るからか、<hex:02100103>アントリングが湧いてしまってな……。<hex:02100103>施設の利用者ともども、迷惑しているのだ。"
"50","TEXT_BANANA504_03061_ESHANA_000_002","湧くたびに退治しているが、埒が明かぬ。<hex:02100103>そこで、巣があると思われる場所へ、餌をしかけてきたゆえ、<hex:02100103>マーリドを用いて、奴らを一気に駆除してもらいたいのだ。"
"51","TEXT_BANANA504_03061_ESHANA_100_002","前にも駆除してもらったが、また大量に湧いてきてな。<hex:02100103>そこで、巣がある場所へ、餌をしかけてきたゆえ、<hex:02100103>マーリドを用いて、奴らを一気に駆除してもらいたいのだ。"
"52","TEXT_BANANA504_03061_ESHANA_000_003","詳しいことは、戦象使いの「ダクシャナ」が説明するゆえ、<hex:02100103>すまないが、よろしく頼むぞ。"
"53","TEXT_BANANA504_03061_DAKSHINA_000_010","シュー……エシャナから仕事を頼まれたのだな。<hex:02100103>では「力自慢のマーリド」に乗り、涸れ谷へ撒いた餌ごと、<hex:02100103>「<hex:02280FFF09424E70634E616D65F21B790103>」を存分に「踏みつけ」るがよい……。"
"54","TEXT_BANANA504_03061_DAKSHINA_000_011","乗り手を失ったマーリドは、ここへと戻るよう教育してある。<hex:02100103>仕事を終えたら、降りてしまっても構わないぞ。"
"55","TEXT_BANANA504_03061_DAKSHINA_000_025","シュー……マーリドに乗りたいと？<hex:02100103>いいだろう……。"
"56","TEXT_BANANA504_03061_ESHANA_000_030","シュー……マーリドの踏みつける音、こちらまで轟いてきたぞ。<hex:02100103>巣の場所は、あの辺りで間違いないようだな。<hex:02100103>これでアントリングたちも、しばらくは鳴りを潜めよう。"
"57","TEXT_BANANA504_03061_ESHANA_100_030","シュー……マーリドの踏みつける音、こちらまで轟いてきたぞ。<hex:02100103>あれだけの音を聞けば、隠れているアントリングたちも、<hex:02100103>しばらくの間は鳴りを潜めよう。"
"58","TEXT_BANANA504_03061_ESHANA_000_031","エサの少ない地ゆえに、奴らも生きるために必死なのだろうが、<hex:02100103>情けをかけて、放置しておくこともできん。<hex:02100103>利用者の安全を守ることもまた、我が隊の役目なのだからな。"
"59","TEXT_BANANA504_03061_ESHANA_000_032","さて、協力に感謝しつつ、報酬を支払うとしよう。<hex:02100103>また手伝いが必要になったら依頼を出すゆえ、よろしく頼むぞ。"
"60","TEXT_BANANA504_03061_DAKSHINA_000_035","シュー……アントリングを退治し終わったのだな……。<hex:02100103>あのマーリドにはこちらで褒美を与えておくゆえ、<hex:02100103>お前は「エシャナ」へ報告を頼むぞ。"
