"0","TEXT_LUCKHA102_03726_SEQ_00","名も無き者たちの広場のフランセルは、冒険者に所感を聞きたいようだ。"
"1","TEXT_LUCKHA102_03726_SEQ_01","フランセルに、ジブリオンは仕出しの提供、エレイズは大型工具の調達、アンドゥルーは工兵の派遣を検討してくれていることを伝えた。フランセルの代理として街の人々の話を聞くように依頼されたため、名も無き者たちの広場の「フォンクリノー」と話そう。"
"2","TEXT_LUCKHA102_03726_SEQ_02","総監の代理を務め、人々から話を聞いた。名も無き者たちの広場の「フォンクリノー」とともに、フランセルの帰りを待とう。"
"3","TEXT_LUCKHA102_03726_SEQ_03","フランセルから話を聞くに、四大名家の協力も得られそうだ。しかし、慌てた様子で少女が駆け込んできた。どうしたというのだろうか……。"
"4","TEXT_LUCKHA102_03726_SEQ_04",""
"5","TEXT_LUCKHA102_03726_SEQ_05",""
"6","TEXT_LUCKHA102_03726_SEQ_06",""
"7","TEXT_LUCKHA102_03726_SEQ_07",""
"8","TEXT_LUCKHA102_03726_SEQ_08",""
"9","TEXT_LUCKHA102_03726_SEQ_09",""
"10","TEXT_LUCKHA102_03726_SEQ_10",""
"11","TEXT_LUCKHA102_03726_SEQ_11",""
"12","TEXT_LUCKHA102_03726_SEQ_12",""
"13","TEXT_LUCKHA102_03726_SEQ_13",""
"14","TEXT_LUCKHA102_03726_SEQ_14",""
"15","TEXT_LUCKHA102_03726_SEQ_15",""
"16","TEXT_LUCKHA102_03726_SEQ_16",""
"17","TEXT_LUCKHA102_03726_SEQ_17",""
"18","TEXT_LUCKHA102_03726_SEQ_18",""
"19","TEXT_LUCKHA102_03726_SEQ_19",""
"20","TEXT_LUCKHA102_03726_SEQ_20",""
"21","TEXT_LUCKHA102_03726_SEQ_21",""
"22","TEXT_LUCKHA102_03726_SEQ_22",""
"23","TEXT_LUCKHA102_03726_SEQ_23",""
"24","TEXT_LUCKHA102_03726_TODO_00","フォンクリノーと話す"
"25","TEXT_LUCKHA102_03726_TODO_01","フォンクリノーと再度話す"
"26","TEXT_LUCKHA102_03726_TODO_02",""
"27","TEXT_LUCKHA102_03726_TODO_03",""
"28","TEXT_LUCKHA102_03726_TODO_04",""
"29","TEXT_LUCKHA102_03726_TODO_05",""
"30","TEXT_LUCKHA102_03726_TODO_06",""
"31","TEXT_LUCKHA102_03726_TODO_07",""
"32","TEXT_LUCKHA102_03726_TODO_08",""
"33","TEXT_LUCKHA102_03726_TODO_09",""
"34","TEXT_LUCKHA102_03726_TODO_10",""
"35","TEXT_LUCKHA102_03726_TODO_11",""
"36","TEXT_LUCKHA102_03726_TODO_12",""
"37","TEXT_LUCKHA102_03726_TODO_13",""
"38","TEXT_LUCKHA102_03726_TODO_14",""
"39","TEXT_LUCKHA102_03726_TODO_15",""
"40","TEXT_LUCKHA102_03726_TODO_16",""
"41","TEXT_LUCKHA102_03726_TODO_17",""
"42","TEXT_LUCKHA102_03726_TODO_18",""
"43","TEXT_LUCKHA102_03726_TODO_19",""
"44","TEXT_LUCKHA102_03726_TODO_20",""
"45","TEXT_LUCKHA102_03726_TODO_21",""
"46","TEXT_LUCKHA102_03726_TODO_22",""
"47","TEXT_LUCKHA102_03726_TODO_23",""
"48","TEXT_LUCKHA102_03726_FRANCEL_000_000","<hex:022C0DFF07022903EB0203FF02200203>、<hex:02100103>手紙を渡してきてくれて、本当にありがとう。<hex:02100103>それで、顔役方の反応はどうだった？"
"49","TEXT_LUCKHA102_03726_FRANCEL_000_001","手紙の通り、ジブリオンさんは仕出し弁当の提供を、<hex:02100103>エレイズ氏は、大型工具の調達を確約してくれたのか。<hex:02100103>これで、作業員や職人の士気もあがるな。"
"50","TEXT_LUCKHA102_03726_FRANCEL_000_002","アンドゥルー殿も、<hex:02100103>工兵の派遣を前向きに検討してくれて、なによりだよ。<hex:02100103>やはり、キミの人望によるところもあるんだろう。"
"51","TEXT_LUCKHA102_03726_FRANCEL_000_003","おかげで僕も、先ほどの親子の様子を見てこられたよ。<hex:02100103>荷物が少ないこともあって、すぐに移住してきてくれたんだ。<hex:02100103>キミも今後、この街で見かける機会があるかもね。"
"52","TEXT_LUCKHA102_03726_FRANCEL_000_004","それに、時間に余裕ができたから……<hex:02100103>ずっと書こうと思っていた手紙も書きあがったんだ。"
"53","TEXT_LUCKHA102_03726_FRANCEL_000_005","キミが渡してくれたのとはまた違う……<hex:02100103>我が家も含めた、四大名家に宛てた手紙さ。"
"54","TEXT_LUCKHA102_03726_FRANCEL_000_006","それぞれの家の長所を活かした協力をお願いしたいと、<hex:02100103>ずっと前から思っていたんだ。"
"55","TEXT_LUCKHA102_03726_FRANCEL_000_007","僕みたいな若造の言葉がどこまで届くかわからないけれど……<hex:02100103>キミばかりを頼りにしてはいられないからね！<hex:02100103>次は僕が、直接届けてくるよ！"
"56","TEXT_LUCKHA102_03726_FONCRINEAU_000_008","フ、フランセル坊ちゃん、お待ちを……！"
"57","TEXT_LUCKHA102_03726_FONCRINEAU_000_009","ああ、行ってしまわれた……。<hex:02100103>街の者が、坊ちゃんをお待ちだというのに……。"
"58","TEXT_LUCKHA102_03726_FONCRINEAU_000_010","<hex:022C0DFF07022903EB0203FF02200303>様、<hex:02100103>こんなお願いをするのは心苦しいのですが……。"
"59","TEXT_LUCKHA102_03726_FONCRINEAU_000_011","少しの間だけ総監代理として、<hex:02100103>来客の対応や、住人たちの話を聞いていただけませんか？"
"60","TEXT_LUCKHA102_03726_FONCRINEAU_000_012","ああ、ありがとうございます！<hex:02100103>坊ちゃんへは、わたくしから伝えておきますので、<hex:02100103>街の者への助言などあればご遠慮なく、おっしゃってください。"
"61","TEXT_LUCKHA102_03726_FONCRINEAU_000_013","もちろん、お時間のあるときでかまいませんから、<hex:02100103>ご準備が整いましたら、わたくしにお声かけくださいね。"
"62","TEXT_LUCKHA102_03726_FONCRINEAU_000_015","おかえりなさいませ、<hex:022C0DFF07022903EB0203FF02200303>様。<hex:02100103>おかげさまで、フランセル坊ちゃんが戻られました。<hex:02100103>心より感謝申しあげます。"
"63","TEXT_LUCKHA102_03726_FONCRINEAU_000_020","<hex:022C0DFF07022903EB0203FF02200303>様、ご準備は整いましたでしょうか？<hex:02100103>では少しの間、総監の代理をお願いいたしますね。"
"64","TEXT_LUCKHA102_03726_SYSTEM_000_021","イベントには数分の時間がかかりますので、<hex:02100103>コンテンツファインダー申請中の場合などは、ご注意ください。"
"65","TEXT_LUCKHA102_03726_Q1_000_000","総監の代理を務めますか？"
"66","TEXT_LUCKHA102_03726_AUGEBERT_000_022","あれ、フランセル坊ちゃんは留守かい？<hex:02100103>市民の受け入れかなんかで、どこかに行ってるのかね。<hex:02100103>最近はめっぽう忙しそうだな、我らが坊ちゃんは。"
"67","TEXT_LUCKHA102_03726_AUGEBERT_000_023","近々、復興関係のでかい案件がありそうでな。<hex:02100103>人手の当てがないか、聞きたかったんだが……"
"68","TEXT_LUCKHA102_03726_Q2_000_000","何と言う？"
"69","TEXT_LUCKHA102_03726_A2_000_001","自分がいる！"
"70","TEXT_LUCKHA102_03726_A2_000_002","神殿騎士団が工兵の派遣を検討してくれている"
"71","TEXT_LUCKHA102_03726_A2_000_003","竜たちを呼ぶか"
"72","TEXT_LUCKHA102_03726_AUGEBERT_000_024","ハハハ！　そりゃ頼もしいが、さすがに無理だ！<hex:02100103>いくらあんたが職人としての技術を持っていても、<hex:02100103>必要なのは、労働力のほうなんでね。"
"73","TEXT_LUCKHA102_03726_AUGEBERT_000_025","気持ちだけ受け取っておくよ。<hex:02100103>当ての方は、あとで坊ちゃんに聞いてみるから気にせんでくれ。<hex:02100103>じゃあ、またな！"
"74","TEXT_LUCKHA102_03726_SYSTEM_000_026","オーグベルトは、後ほど改めてフランセルと話すようだ……。<hex:02100103>的確な助言ができなかったかもしれない……。"
"75","TEXT_LUCKHA102_03726_AUGEBERT_000_027","ほう！　それは初耳だ！<hex:02100103>神殿騎士団の工兵なら専門的な知識もあるし、申し分ねぇ。"
"76","TEXT_LUCKHA102_03726_AUGEBERT_000_028","じゃあ派遣が決定したらすぐに動けるよう、<hex:02100103>こっちも準備しとかねぇとな。<hex:02100103>ありがとよ！"
"77","TEXT_LUCKHA102_03726_SYSTEM_000_029","オーグベルトは、納得している様子だ。<hex:02100103>的確な助言ができたようだ！"
"78","TEXT_LUCKHA102_03726_AUGEBERT_000_030","い、いやぁ、そんな大それたことじゃねぇんだ……！<hex:02100103>英雄のあんたはそう軽く言うが、一事業で竜を呼ばれちゃ、<hex:02100103>こっちの肝が冷えちまうぜ……！"
"79","TEXT_LUCKHA102_03726_AUGEBERT_000_031","まったく英雄ってのは、一般人とは考えが端から違うのな。<hex:02100103>まぁ、当ての方はあとで坊ちゃんに聞いてみることにするか。<hex:02100103>じゃあ、またな。"
"80","TEXT_LUCKHA102_03726_SYSTEM_000_032","オーグベルトは、後ほど改めてフランセルと話すようだ……。<hex:02100103>的確な助言ができなかったかもしれない……。"
"81","TEXT_LUCKHA102_03726_ARTISANA03726_000_033","おうおうおう、フランセル卿は……<hex:02100103>ってなんだ、いねぇのかい。<hex:02100103>まったく、無駄足になっちまったじゃねぇか。"
"82","TEXT_LUCKHA102_03726_ARTISANB03726_000_034","(-気弱そうな職人-)あ、姐さん……！<hex:02100103>この街の総監さんは、きっと忙しいんですよう。<hex:02100103>そんなこと言っちゃだめです……！"
"83","TEXT_LUCKHA102_03726_ARTISANB03726_000_035","(-気弱そうな職人-)あ、あの、私たち、リムサ・ロミンサの職人で……<hex:02100103>イシュガルドの人々に、職人技術を伝えにきてるんです……！<hex:02100103>それで、その、えっと…………。"
"84","TEXT_LUCKHA102_03726_ARTISANA03726_000_036","弟子たちも仕事を覚えてきたもんで、<hex:02100103>ちょっと凝ったことをやらせようと思ったが、<hex:02100103>それには専用の大型工具が入り用でね。"
"85","TEXT_LUCKHA102_03726_ARTISANA03726_000_037","イシュガルドにはそんなものねぇから、<hex:02100103>総監殿に取り寄せを頼みたかったんだが……<hex:02100103>いねぇんじゃ、出直すしかなさそうだな。"
"86","TEXT_LUCKHA102_03726_Q3_000_000","何と言う？"
"87","TEXT_LUCKHA102_03726_A3_000_001","言えば宝杖通りの商会が用意してくれるだろう"
"88","TEXT_LUCKHA102_03726_A3_000_002","優れた騎士は剣を選ばず"
"89","TEXT_LUCKHA102_03726_A3_000_003","スカイスチール機工房で作ってくれるかも"
"90","TEXT_LUCKHA102_03726_ARTISANA03726_000_038","本当か？　そりゃあ助かるぜ！<hex:02100103>必要なのは、海都が誇るナルディク＆ヴィメリー社製の工具でな。<hex:02100103>弟子たちもきっと気にいるはずだ。"
"91","TEXT_LUCKHA102_03726_ARTISANA03726_000_039","じゃあ、商会に伝えといてくれ！<hex:02100103>よろしく頼むぜ！"
"92","TEXT_LUCKHA102_03726_SYSTEM_000_040","職人たちは満足げだ。<hex:02100103>的確な助言ができたようだ！"
"93","TEXT_LUCKHA102_03726_ARTISANA03726_000_041","ああーん？　なんだそりゃ、イシュガルドのことわざか？<hex:02100103>それも一理あるかもしれねぇけど、<hex:02100103>どうしても必要なんだよ……。"
"94","TEXT_LUCKHA102_03726_ARTISANA03726_000_042","まぁいい、また来させてもらうわ。<hex:02100103>前向きに考えてくれるように、総監へ伝えといてくれや。"
"95","TEXT_LUCKHA102_03726_SYSTEM_000_043","職人たちは、腑に落ちない様子だ……。<hex:02100103>的確な助言ができなかったかもしれない……。"
"96","TEXT_LUCKHA102_03726_ARTISANA03726_000_044","機工房ぅ～～～～？<hex:02100103>いや、あたしらがほしいのは、使い慣れた工具なんだよなぁ。<hex:02100103>教える方がおぼつかないんじゃ、話にならないだろ？"
"97","TEXT_LUCKHA102_03726_ARTISANA03726_000_045","まぁいい、また来させてもらうわ。<hex:02100103>前向きに考えてくれるように、総監へ伝えといてくれや。"
"98","TEXT_LUCKHA102_03726_SYSTEM_000_046","職人たちは、腑に落ちない様子だ……。<hex:02100103>的確な助言ができなかったかもしれない……。"
"99","TEXT_LUCKHA102_03726_GAELICAT03726_000_047","グキューーー、クルルルル。<hex:02100103>フシャーーーーーー！"
"100","TEXT_LUCKHA102_03726_SYSTEM_000_048","どこからか、<hex:02100103>ゲイラキャットの幼体が、飛びだしてきた……！"
"101","TEXT_LUCKHA102_03726_FIRMAMENT03726_000_049","わー！　英雄殿、すみません！<hex:02100103>こいつ、アバラシア雲海からの貨物に紛れていたようで、<hex:02100103>何度も追い払っても、なかなか逃げなくて……！"
"102","TEXT_LUCKHA102_03726_FIRMAMENT03726_000_050","炊き出し場や調理師の近くをうろついているので、<hex:02100103>もしかしたら、腹が減っているのかもしれません……。<hex:02100103>人に危害を加える様子はなさそうですが、どうしましょう……？"
"103","TEXT_LUCKHA102_03726_Q4_000_000","何と言う？"
"104","TEXT_LUCKHA102_03726_A4_000_001","鞄に入れっぱなしの、よくわからない食材なら……"
"105","TEXT_LUCKHA102_03726_A4_000_002","雲海に返してこい"
"106","TEXT_LUCKHA102_03726_A4_000_003","ジブリオンが弁当を用意してくれる"
"107","TEXT_LUCKHA102_03726_GAELICAT03726_000_051","ニャッ！？<hex:02100103>フシャーーーーーー！！"
"108","TEXT_LUCKHA102_03726_FIRMAMENT03726_000_052","あ、あいつ、言葉が通じてるんですかね……？<hex:02100103>また街中へ逃げたようなんで、とりあえず追いかけます！"
"109","TEXT_LUCKHA102_03726_SYSTEM_000_053","逃げゆくゲイラキャットの幼体から、<hex:02100103>食べ物をもらうまでは帰らない、という気概を感じた。<hex:02100103>的確な助言ができなかったかもしれない……。"
"110","TEXT_LUCKHA102_03726_GAELICAT03726_000_054","フンフン、ニャーーーー。"
"111","TEXT_LUCKHA102_03726_FIRMAMENT03726_000_055","あ、あいつ、言葉が通じてるんですかね……？<hex:02100103>なにかを嗅ぎつけたようなんで、とりあえず追いかけます！"
"112","TEXT_LUCKHA102_03726_SYSTEM_000_056","ゲイラキャットの幼体は、満足げに鼻を鳴らして立ち去った。<hex:02100103>的確な助言ができたようだ！"
"113","TEXT_LUCKHA102_03726_SYSTEM_000_057","（★未使用／削除予定★）"
"114","TEXT_LUCKHA102_03726_FONCRINEAU_000_057","おや……どうやら皆さん、あまり納得されていないようですね。<hex:02100103>あの様子だと、再度お話しにいらっしゃるかもしれません。<hex:02100103>お手数ですが、その際はもう一度ご対応いただけますか？"
"115","TEXT_LUCKHA102_03726_HILDA_000_058","おや、<hex:022C0DFF07022903EB0203FF02200203>。<hex:02100103>最近よく、蒼天街へ顔を出しているようじゃないか。"
"116","TEXT_LUCKHA102_03726_HILDA_000_059","アタシも、あの貴族の坊ちゃんが、<hex:02100103>この街へ自警団を配備してほしいって言うから、<hex:02100103>相談にきたんだよ。"
"117","TEXT_LUCKHA102_03726_HILDA_000_060","アタシも、あの貴族の坊ちゃんが、<hex:02100103>この街へ銃士隊を配備してほしいって言うから、<hex:02100103>相談にきたんだよ。"
"118","TEXT_LUCKHA102_03726_HILDA_000_061","そうだ、アイメリクの話はもう聞いてるかい？<hex:02100103>なんでも、あんたが職人としてこの街に協力していると聞いて、<hex:02100103>「議長としても個人としても、心からありがたく思っている」とさ。"
"119","TEXT_LUCKHA102_03726_HILDA_000_062","まぁ、なかなか忙しくて、<hex:02100103>直接この街へ顔は出せないみたいだけどね。"
"120","TEXT_LUCKHA102_03726_HILDA_000_063","ちょっと連絡をとる機会があって、<hex:02100103>そんな話を聞いたもんだから、あんたに伝えられてよかったよ。"
"121","TEXT_LUCKHA102_03726_HILDA_000_064","アタシの用件は急ぎじゃないから、また出直すことにするさ。<hex:02100103>じゃあな、<hex:022C0DFF07022903EB0203FF02200203>。"
"122","TEXT_LUCKHA102_03726_FONCRINEAU_000_070","<hex:022C0DFF07022903EB0203FF02200303>様、<hex:02100103>総監の代理、まことにありがとうございました。<hex:02100103>訪問者の足は、ようやく途切れたようでございますね。"
"123","TEXT_LUCKHA102_03726_FONCRINEAU_000_071","フランセル坊ちゃんもまもなく戻られるでしょうから、<hex:02100103>少々お待ちいただけますか？"
"124","TEXT_LUCKHA102_03726_FRANCEL_000_072","<hex:022C0DFF07022903EB0203FF02200203>！<hex:02100103>もしかして、待っていてくれたのかい？"
"125","TEXT_LUCKHA102_03726_FONCRINEAU_000_073","コホン。<hex:02100103>坊ちゃん、<hex:022C0DFF07022903EB0203FF02200303>様は、<hex:02100103>あなたの代わりに、訪問者のご対応をなさっていたのですよ。"
"126","TEXT_LUCKHA102_03726_FRANCEL_000_074","なんと、それはすまないことをした……！<hex:02100103>気持ちが先走って、後先考えなかったばかりに、<hex:02100103>結果的にキミに迷惑をかけてしまった。"
"127","TEXT_LUCKHA102_03726_FRANCEL_000_075","ただ、そのおかげで……<hex:02100103>フォルタン家はもちろん、デュランデル家とゼーメル家からも、<hex:02100103>いい返事がもらえたんだ……！"
"128","TEXT_LUCKHA102_03726_FRANCEL_000_076","フォルタン家は、かねてより諸外国との連携役となり、<hex:02100103>外部からの労働者に、住まいの提供などをしてくれているんだ。<hex:02100103>今後とも、最大限の援助を行うと約束してくれた。"
"129","TEXT_LUCKHA102_03726_FRANCEL_000_077","デュランデル家は、武門の家柄でね。<hex:02100103>協力できることは少ないと言われたが、<hex:02100103>ちょうどそこへ、占星院のジャンヌキナル殿が通りかかって……"
"130","TEXT_LUCKHA102_03726_FRANCEL_000_078","蒼天街の子どもたちに、<hex:02100103>読み書きや計算、星読みなどを教える、<hex:02100103>青空教室を開くことを約束してくれたんだ！"
"131","TEXT_LUCKHA102_03726_FRANCEL_000_079","そしてゼーメル家は、築城の名門。<hex:02100103>その優れた建築技術を生かし、助力をしてくれそうだ。"
"132","TEXT_LUCKHA102_03726_FRANCEL_000_080","特に、先代のゼーメル伯は石工技術に熱心らしくてね。<hex:02100103>キミも職人なら、いつか顔をあわせる機会があるかもしれない。"
"133","TEXT_LUCKHA102_03726_FRANCEL_000_081","先代のタレソン殿は、キミと面識があると聞く。<hex:02100103>きっと建築家として、復興事業に協力してくれるはずだ。"
"134","TEXT_LUCKHA102_03726_FONCRINEAU_000_082","どの家も色よい返事とは……時代は変わるものですね。<hex:02100103>少し前までは、考えられなかったことです。"
"135","TEXT_LUCKHA102_03726_FONCRINEAU_100_082","<hex:022C0DFF07022903EB0203FF02200303>様が、<hex:02100103>戦争を終結に導いてくださったおかげですね。"
"136","TEXT_LUCKHA102_03726_NOALLE_000_083","(-？？？？-)うぇーーーーん！<hex:02100103>さっきの<hex:02083DE905FF22E3818AE58584E381A1E38283E38293E381A8E3818AE5A789E381A1E38283E38293FF16E3818AE58584E381A1E38283E38293E3819FE381A103>ー！！"
"137","TEXT_LUCKHA102_03726_NOALLE_000_084","(-？？？？-)ねぇ、おねがい、助けて！<hex:02100103>ママが大変なの！"
"138","TEXT_LUCKHA102_03726_FRANCEL_000_085","キミは、さっきお母さんと一緒にいた、ノアルだね？<hex:02100103>どういうことか、お兄ちゃんたちに詳しく教えてくれる？"
