"0","TEXT_AKTKMK101_04735_SEQ_00","雲使宮前的瓦爾桑想要確認狀況。"
"1","TEXT_AKTKMK101_04735_SEQ_01","前情回顧：<hex:02100103>冒險者一行人為了搜尋阿珠達雅，準備再次前往虛無界。就在此時弗慄多突然感知到了阿珠達雅的氣息。按照弗慄多所說的方位，眾人前往了加雷馬並在那裡遇見了高貝扎四天王之一的水之凱納槽，得知正是他使用阿珠達雅的龍眼打開了虛無界之門。冒險者一行人雖然將其擊敗，但薩維奈島的阿爾札達爾海底遺跡群的虛無界之門卻被出現的四天王火之盧比坎特摧毀。他們為了協助高貝扎完成計劃不惜犧牲自己，斷絕了冒險者一行人前往虛無界的方法。於是冒險者一行人不得不中斷了對阿珠達雅的搜索工作，等待雅．修特拉摸索並帶回前往虛無界的新方法。<hex:02100103>　　　　　　　　　　　　*　*　*<hex:02100103>在與瓦爾桑整理情況的間隙，零邀請冒險者一起去用餐。不過在這之前她說想先去一個地方，和拉札罕巴爾夏恩大巴扎前等待的零談談。"
"2","TEXT_AKTKMK101_04735_SEQ_02","零好像打算在餐前選購一些辛香料。熱情的商人請冒險者幫零挑選，從巴爾夏恩大巴扎最裡面的<hex:02280CFF05454F626AF61EB8A50103>中挑選辛香料。"
"3","TEXT_AKTKMK101_04735_SEQ_03","挑選了辛香料。在巴爾夏恩大巴扎最裡面零的附近使用<hex:022811FF0A4576656E744974656DF61E92050103>。"
"4","TEXT_AKTKMK101_04735_SEQ_04","品嘗過後，零也十分喜歡辛香料帶來的刺激。前往梅麗德酒房，和零談談。"
"5","TEXT_AKTKMK101_04735_SEQ_05","和零等人一起享用了拉札罕的咖哩。為了給埃斯蒂尼安帶去慰問品，和宮殿前的雲使宮的官員談談。"
"6","TEXT_AKTKMK101_04735_SEQ_06","在和埃斯蒂尼安等人交談時，于里昂熱隨同雅．修特拉一起帶回了打開新虛無界之門的計劃。與瓦爾桑他們一起在地面這邊為推進計劃做好準備。"
"7","TEXT_AKTKMK101_04735_SEQ_07",""
"8","TEXT_AKTKMK101_04735_SEQ_08",""
"9","TEXT_AKTKMK101_04735_SEQ_09",""
"10","TEXT_AKTKMK101_04735_SEQ_10",""
"11","TEXT_AKTKMK101_04735_SEQ_11",""
"12","TEXT_AKTKMK101_04735_SEQ_12",""
"13","TEXT_AKTKMK101_04735_SEQ_13",""
"14","TEXT_AKTKMK101_04735_SEQ_14",""
"15","TEXT_AKTKMK101_04735_SEQ_15",""
"16","TEXT_AKTKMK101_04735_SEQ_16",""
"17","TEXT_AKTKMK101_04735_SEQ_17",""
"18","TEXT_AKTKMK101_04735_SEQ_18",""
"19","TEXT_AKTKMK101_04735_SEQ_19",""
"20","TEXT_AKTKMK101_04735_SEQ_20",""
"21","TEXT_AKTKMK101_04735_SEQ_21",""
"22","TEXT_AKTKMK101_04735_SEQ_22",""
"23","TEXT_AKTKMK101_04735_SEQ_23",""
"24","TEXT_AKTKMK101_04735_TODO_00","和零對話"
"25","TEXT_AKTKMK101_04735_TODO_01","調查<hex:02280CFF05454F626AF61EB8A50103>獲得<hex:022811FF0A4576656E744974656DF61E92050103>"
"26","TEXT_AKTKMK101_04735_TODO_02","在零的附近使用<hex:022811FF0A4576656E744974656DF61E92050103>"
"27","TEXT_AKTKMK101_04735_TODO_03","和零對話"
"28","TEXT_AKTKMK101_04735_TODO_04","和雲使宮的官員對話"
"29","TEXT_AKTKMK101_04735_TODO_05",""
"30","TEXT_AKTKMK101_04735_TODO_06",""
"31","TEXT_AKTKMK101_04735_TODO_07",""
"32","TEXT_AKTKMK101_04735_TODO_08",""
"33","TEXT_AKTKMK101_04735_TODO_09",""
"34","TEXT_AKTKMK101_04735_TODO_10",""
"35","TEXT_AKTKMK101_04735_TODO_11",""
"36","TEXT_AKTKMK101_04735_TODO_12",""
"37","TEXT_AKTKMK101_04735_TODO_13",""
"38","TEXT_AKTKMK101_04735_TODO_14",""
"39","TEXT_AKTKMK101_04735_TODO_15",""
"40","TEXT_AKTKMK101_04735_TODO_16",""
"41","TEXT_AKTKMK101_04735_TODO_17",""
"42","TEXT_AKTKMK101_04735_TODO_18",""
"43","TEXT_AKTKMK101_04735_TODO_19",""
"44","TEXT_AKTKMK101_04735_TODO_20",""
"45","TEXT_AKTKMK101_04735_TODO_21",""
"46","TEXT_AKTKMK101_04735_TODO_22",""
"47","TEXT_AKTKMK101_04735_TODO_23",""
"48","TEXT_AKTKMK101_04735_VARSHAHN_000_000"," <hex:022C0DFF07022903EB0203FF02200203> ，你來得正好。<hex:02100103>我正想要確認大家的情況來著。"
"49","TEXT_AKTKMK101_04735_VARSHAHN_000_001","為了研究前往虛無界的新手段，<hex:02100103>雅．修特拉他們去了舊薩雷安……<hex:02100103>到目前為止還沒有發來聯繫。"
"50","TEXT_AKTKMK101_04735_VARSHAHN_100_001","（★未使用／削除予定★）"
"51","TEXT_AKTKMK101_04735_VARSHAHN_000_002","可能就是因為這個，我看埃斯蒂尼安已經閒得有些坐不住了。<hex:02100103>他說除了鍛鍊以外實在沒有事情可做，<hex:02100103>於是我就請他去幫忙訓練星戰士團了。"
"52","TEXT_AKTKMK101_04735_VARSHAHN_000_003","至於零的話……"
"53","TEXT_AKTKMK101_04735_VARSHAHN_000_004","（★未使用／削除予定★）"
"54","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_000_005","有人在叫我嗎？"
"55","TEXT_AKTKMK101_04735_VARSHAHN_000_006","啊，原來你在宮殿裡啊。<hex:02100103>這不是 <hex:022C0DFF07022903EB0203FF02200203> 來了嗎，<hex:02100103>我正在跟<hex:02080DE905FF04>她<hex:FF04>他<hex:03>說明現狀。"
"56","TEXT_AKTKMK101_04735_VARSHAHN_100_006","零，你接下來有什麼打算？"
"57","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_000_007","我正要去補充乙太。"
"58","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_000_008","……你們要一起來嗎？"
"59","TEXT_AKTKMK101_04735_VARSHAHN_000_009","這可是零第一次邀請我，<hex:02100103>要是拒絕了可不適合。"
"60","TEXT_AKTKMK101_04735_VARSHAHN_000_010","我也正想去城裡轉轉，<hex:02100103>很樂意與你同行。"
"61","TEXT_AKTKMK101_04735_VARSHAHN_000_011"," <hex:022C0DFF07022903EB0203FF02200203> ，你也會去吧？"
"62","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_000_012","那我們就快點出發吧。<hex:02100103>不過在那之前，得先去一趟大巴扎那邊。"
"63","TEXT_AKTKMK101_04735_VARSHAHN_000_020","要想瞭解拉札罕的經濟情況，<hex:02100103>得學會來到大巴扎觀察人們的表情以及言行舉止……<hex:02100103>這是阿希旺等歷代總督們教會我的方法。"
"64","TEXT_AKTKMK101_04735_SPICEMERCHANT04735_000_025","哦？是零小姐的朋友嗎？<hex:02100103>很少見到她和別人在一起呢。"
"65","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_000_030","我需要從商人這裡買些辛香料。<hex:02100103>之前為了補充乙太去過幾趟梅麗德酒房，<hex:02100103>結果店主讓我先來這裡，之後再去她那裡。"
"66","TEXT_AKTKMK101_04735_SPICEMERCHANT04735_000_032","畢竟零小姐的味覺可是非常特別哦。<hex:02100103>她喜歡刺激味道的程度，<hex:02100103>即便是早就習慣了辛香料的拉札罕人也會感到驚訝。"
"67","TEXT_AKTKMK101_04735_SPICEMERCHANT04735_000_033","你聽我說，不是我貶低人家，<hex:02100103>只不過梅麗德酒房常備的辛香料實在做不出零小姐喜歡的菜。<hex:02100103>所以就找到了我，讓我來提供專用的辛香料了。"
"68","TEXT_AKTKMK101_04735_SPICEMERCHANT04735_000_034","唔，只不過一直選用相同的風味想必也會厭倦……<hex:02100103>這次不如讓身邊的朋友來替你多選一種吧！"
"69","TEXT_AKTKMK101_04735_SPICEMERCHANT04735_000_035","這樣一來，就可以體驗到不同刺激的風味，<hex:02100103>還能在你今後挑選時作為參考，你看如何？"
"70","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_000_036","好吧。<hex:02100103> <hex:022903EB0203> ，你比我更熟悉這個世界的菜餚。<hex:02100103>我相信你的選擇。"
"71","TEXT_AKTKMK101_04735_VARSHAHN_000_040","大巴扎這裡可是匯聚了來自世界各地的多種辛香料。<hex:02100103>而且不論哪一種的品質都是頂級的。"
"72","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_000_045","只要有商人說的那種刺激的味道就行，<hex:02100103>至於風味什麼的，就全交給你來判斷好了。"
"73","TEXT_AKTKMK101_04735_SPICEMERCHANT04735_000_050","不論哪一種辛香料，你都可以隨意品鑑……<hex:02100103>只不過零小姐喜歡的辛香料，香氣、味道都很「刺激」，<hex:02100103>我建議你只取一點兒放手裡會比較好哦！"
"74","TEXT_AKTKMK101_04735_SYSTEM_000_060","眼前陳列著許多<hex:02280CFF05454F626AF61EB8A50103>，<hex:02100103>裡面裝著各種各樣的辛香料……"
"75","TEXT_AKTKMK101_04735_Q1_000_000","選取哪種辛香料？"
"76","TEXT_AKTKMK101_04735_A1_000_001","紅色泛著光澤的辛香料"
"77","TEXT_AKTKMK101_04735_A1_000_002","黑色具有強烈香氣的辛香料"
"78","TEXT_AKTKMK101_04735_A1_000_003","紅色小圓粒的辛香料"
"79","TEXT_AKTKMK101_04735_A1_000_004","金黃色的乾燥辛香料"
"80","TEXT_AKTKMK101_04735_A1_000_005","取消"
"81","TEXT_AKTKMK101_04735_SYSTEM_000_061","看上去就覺得很辣的辛香料。<hex:02100103>應該能做出一口吃下去就渾身冒汗的菜餚。"
"82","TEXT_AKTKMK101_04735_SYSTEM_000_062","散發著刺激性香氣的辛香料。<hex:02100103>用在菜餚中或許能夠激發出人的食慾。"
"83","TEXT_AKTKMK101_04735_SYSTEM_000_063","散發著類似柑橘類香氣的辛香料。<hex:02100103>用在菜餚中或許會呈現出清爽解膩的味道。"
"84","TEXT_AKTKMK101_04735_SYSTEM_000_064","看上去像是某種植物烘乾磨成粉的辛香料。<hex:02100103>略帶黃色的粉末散發著清新的香氣。"
"85","TEXT_AKTKMK101_04735_Q1_000_065","要選擇這種辛香料嗎？"
"86","TEXT_AKTKMK101_04735_SPICEMERCHANT04735_000_067","哦？真有眼光啊！<hex:02100103>那我就把這個拿去和其他的辛香料一起混合了，<hex:02100103>然後你嘗嘗味道怎麼樣吧！"
"87","TEXT_AKTKMK101_04735_SYSTEM_000_068","獲得了<hex:022811FF0A4576656E744974656DF61E92050103>！<hex:02100103>在這裡品嘗一下味道吧。"
"88","TEXT_AKTKMK101_04735_VARSHAHN_000_070","不管品質如何，畢竟是新鮮的辛香料……<hex:02100103>品嘗的時候可不要一口氣放進嘴裡。"
"89","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_000_075","讓我看看你的反應就能知道這次的辛香料夠不夠刺激的了。"
"90","TEXT_AKTKMK101_04735_SPICEMERCHANT04735_000_080","趕快在這裡嘗嘗我給你的辛香料吧！"
"91","TEXT_AKTKMK101_04735_SYSTEM_000_090","需要在巴爾夏恩大巴扎深處零他們的附近品嘗<hex:022811FF0A4576656E744974656DF61E92050103>。"
"92","TEXT_AKTKMK101_04735_SYSTEM_000_091","品嘗了<hex:022811FF0A4576656E744974656DF61E92050103>！"
"93","TEXT_AKTKMK101_04735_SYSTEM_000_092","一股純粹且強烈的辣味在嘴裡翻騰！"
"94","TEXT_AKTKMK101_04735_SYSTEM_000_093","伴隨著一股香氣，明顯的辛辣味穿過了鼻腔！"
"95","TEXT_AKTKMK101_04735_SYSTEM_000_094","伴隨著一股清新的香氣，<hex:02100103>麻味夾雜著辛辣的感覺像閃電一樣劃過口腔！"
"96","TEXT_AKTKMK101_04735_SYSTEM_000_095","口中傳來的辛辣味道令人感覺彷彿有一股熱浪席捲全身！"
"97","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_000_096","看你的反應，味道應該是足夠「刺激」了。"
"98","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_100_096","老闆，就按照<hex:02080DE905FF04>她<hex:FF04>他<hex:03>試吃的這個給我調配一份好了。"
"99","TEXT_AKTKMK101_04735_SPICEMERCHANT04735_000_097","多謝惠顧！<hex:02100103>也請替我向梅麗德小姐問好！"
"100","TEXT_AKTKMK101_04735_VARSHAHN_000_100","之前還是我告訴零這個地方的呢，<hex:02100103>現在她都開始自帶辛香料來了，<hex:02100103>已經完全是這裡的常客了呢。"
"101","TEXT_AKTKMK101_04735_SPICEMERCHANT04735_000_105","麻煩替我向梅麗德小姐問好！"
"102","TEXT_AKTKMK101_04735_MEHRYDE_000_110","歡迎光臨梅麗德酒房。"
"103","TEXT_AKTKMK101_04735_SYSTEM_000_115","辛辣的咖哩促進了全身的血液循環！"
"104","TEXT_AKTKMK101_04735_VARSHAHN_000_120","沒想到會有那麼多人敢於挑戰特製咖哩啊。<hex:02100103>大家都這麼有精神是好事。"
"105","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_000_125","吃得好舒服……"
"106","TEXT_AKTKMK101_04735_MEHRYDE_000_130","托各位的福，才有了這麼一場很棒的活動。<hex:02100103>要是特製咖哩能成為人們熱議的話題，<hex:02100103>說不定會有更多的客人來店呢。"
"107","TEXT_AKTKMK101_04735_MIHLEEL_000_135","那個咖哩感覺真不錯！<hex:02100103>看著零小姐吃得那麼津津有味，<hex:02100103>我也想請梅麗德小姐為我做一份嘗嘗了！"
"108","TEXT_AKTKMK101_04735_RHULMEIRA_000_140","今天來店的客人們真是好奇心旺盛啊，<hex:02100103>勇於嘗試是好事，不過後果嘛……"
"109","TEXT_AKTKMK101_04735_ARDARACA_000_145","你是旅行者嗎……<hex:02100103>我可沒有在偷懶，現在是休息時間。<hex:02100103>我還是人生第一次吃到那麼辣的咖哩呢。"
"110","TEXT_AKTKMK101_04735_DARFIYE_000_150","這裡有蒸餾酒、舞蹈還有辛辣的食物！<hex:02100103>拉札罕的特色可以說是集聚於此了！"
"111","TEXT_AKTKMK101_04735_HANNISHMAN04735B_000_155","哎呀，那個咖哩真是差點要了我的命！<hex:02100103>不過仔細回味一下那味道還蠻上癮的，<hex:02100103>我又有想吃的衝動了……"
"112","TEXT_AKTKMK101_04735_HANNISHMAN04735A_000_160","哎喲，我的鼻子……<hex:02100103>到現在還是有種散不去的灼燒感……"
"113","TEXT_AKTKMK101_04735_EGHADUTAEMPLOYEE_000_180","各位，歡迎回來。"
"114","TEXT_AKTKMK101_04735_EGHADUTAEMPLOYEE_000_181","有慰問品要送給埃斯蒂尼安先生嗎？<hex:02100103>想必他一定會很高興的。<hex:02100103>他就在房間裡，我來為你們帶路。"
"115","TEXT_AKTKMK101_04735_Q2_000_182","要前往埃斯蒂尼安的房間嗎？"
"116","TEXT_AKTKMK101_04735_MYSTERIOUSPERSON_000_031","（★未使用／削除予定★）"
"117","TEXT_AKTKMK101_04735_SYSTEM_000_0066","（★未使用／削除予定★）"